transaction_id,account_id,amount,transaction_type,timestamp,category,description
14e4216e-c2b5-402f-a041-d944dafe68d9,ACC0018,8816.61,credit,2023-07-09T09:56:38,salary,Salary transaction
9dbe837e-7440-4033-8090-23f2ce21d611,ACC0036,1489.31,debit,2023-04-09T23:45:24,transfer_out,Transfer Out transaction
7e700882-76ea-4e0e-bad8-585622d91c4b,ACC0010,2730.49,credit,2024-04-14T18:50:42,interest,Interest transaction
c080e7ed-9880-4cf3-88ff-4f4f59bc47db,ACC0035,2139.2,credit,2023-07-25T23:41:38,salary,Salary transaction
2488c620-46e9-4502-a55f-4fb8ae7acf22,ACC0002,939.51,debit,2023-06-22T02:51:22,rent,Rent transaction
6c5d5b6b-8904-4693-b9ca-b757e1c83760,ACC0015,81.83,credit,2024-07-03T19:06:41,interest,Interest transaction
09f45ebe-381f-42b7-8953-56f79f8289a8,ACC0017,7519.5,debit,2024-10-14T08:10:44,rent,Rent transaction
58be9aa4-df6a-404b-9b49-dbde43897af5,ACC0034,4519.9,debit,2023-07-12T13:17:44,rent,Rent transaction
b29acc35-f271-4973-a44b-f23cdac48e99,ACC0036,5313.38,debit,2023-11-27T11:57:57,rent,Rent transaction
8313d107-24d7-46c4-9b44-925a6c1213bb,ACC0044,6483.23,debit,2024-04-18T03:01:29,atm,Atm transaction
a472c39a-39d7-4361-b79e-75d1231291cd,ACC0013,7047.97,debit,2023-02-05T14:13:42,transfer_out,Transfer Out transaction
6f79dd80-846f-4d63-85ae-1ce4a6ee2b81,ACC0013,,credit,2023-07-07T11:12:10,bonus,null amount row
9ecc95ea-0cb0-402e-b9f2-17f51759d342,ACC0039,7908.71,debit,2023-06-25T07:06:47,transfer_out,Transfer Out transaction
1922b3c2-066f-493b-a50c-37abe0f863ed,ACC0015,8066.76,credit,2023-04-25T10:52:37,transfer_in,Transfer In transaction
177f971b-6b4f-4603-b745-ae9319cd62a2,ACC0035,641.65,unknown,2023-02-05T08:28:26,misc,bad type row
3444e20e-4593-445d-8c85-4fd69fe168ef,ACC0009,8015.35,credit,2024-06-02T12:33:03,bonus,Bonus transaction
c83e5c9b-6534-470a-a58f-f3fe7389901f,ACC0002,1801.63,credit,2024-12-19T01:41:32,bonus,Bonus transaction
a80aed1d-b1a7-487b-9a66-46040f32a44d,ACC0015,6504.29,credit,2024-08-29T19:14:22,transfer_in,Transfer In transaction
a0e1cca6-6cf5-45c8-816c-e1d37b3e1e3a,,4031.04,debit,2023-09-22T06:43:45,misc,null account row
24190c1d-b156-49c1-a93f-5f6a39c63533,ACC0048,1553.83,debit,2024-12-23T06:14:18,transfer_out,Transfer Out transaction
1e7529e1-3494-4ff3-9d1f-e23d4b4a282a,ACC0010,8112.5,credit,2023-08-24T23:54:16,refund,Refund transaction
8ea559fc-c329-4f19-ae2a-1a5b2fb2e3c1,ACC0040,5345.36,debit,2024-12-05T10:22:45,food,Food transaction
1bde7c77-6373-49a0-af0e-546465a7fb6b,ACC0028,3463.07,credit,2024-09-02T20:05:01,interest,Interest transaction
cd8cafd2-c3f2-42b7-b8eb-a3947542121d,ACC0033,3099.44,credit,2023-11-14T04:59:44,transfer_in,Transfer In transaction
439d45bb-a6d0-4552-9088-9650d46ba055,ACC0037,2469.45,debit,2024-04-06T18:38:25,shopping,Shopping transaction
a9c54277-73f0-48f4-a735-9e80c9ab3d88,ACC0044,8848.15,credit,2024-08-06T05:22:36,salary,Salary transaction
b22c51b9-3072-49c9-b42d-c0d0360e5327,ACC0043,9403.29,credit,2024-06-10T02:07:17,bonus,Bonus transaction
12edfc77-ff78-4bd9-b6b4-6d3751067823,ACC0014,6823.16,credit,2024-06-02T00:32:23,transfer_in,Transfer In transaction
58b61a16-beb0-405f-8c82-c4dc7483fbcd,ACC0032,918.09,credit,2023-02-06T14:18:46,interest,Interest transaction
afcd42a3-9c78-4806-bbdc-4aa13f2c0749,ACC0029,783.98,credit,2023-08-10T22:21:31,transfer_in,Transfer In transaction
dca74b76-9500-4459-a3f3-30f4b0776290,ACC0032,2518.45,debit,2024-12-06T09:18:41,transfer_out,Transfer Out transaction
a9ce8348-6ee4-4fa7-82ce-c4a4e70b4a50,ACC0015,1766.93,credit,2024-06-24T12:44:08,bonus,Bonus transaction
ad4e26dc-1018-41ee-a2f2-9267a731dcae,ACC0018,8644.02,debit,2024-08-23T15:51:12,utilities,Utilities transaction
309f5d0e-6c50-4e30-b1f2-499de455d71a,ACC0007,8727.6,credit,2024-03-21T21:19:57,bonus,Bonus transaction
